{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_City, .flags = 0x00000400, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_FissureOfWoe, .region_type = RegionType_ExplorableZone, .flags = 0x20020020, .x = 0, .y = 0, .start_x = 544, .start_y = 1568, .end_x = 1120, .end_y = 2016},
{.campaign = 1, .continent = 0, .region = Region_FissureOfWoe, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 1984, .y = 7766, .start_x = 1632, .start_y = 7456, .end_x = 2304, .end_y = 7840},
{.campaign = 1, .continent = 0, .region = Region_Ascalon, .region_type = RegionType_Outpost, .flags = 0x00000010, .x = 6207, .y = 4004, .start_x = 5920, .start_y = 3936, .end_x = 6496, .end_y = 4384},
{.campaign = 4, .continent = 0, .region = Region_CrystalDesert, .region_type = RegionType_Challenge, .flags = 0x00020120, .x = 6994, .y = 7128, .start_x = 7168, .start_y = 11488, .end_x = 7424, .end_y = 11776},
{.campaign = 1, .continent = 0, .region = Region_CrystalDesert, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 6712, .y = 8096, .start_x = 6624, .start_y = 7840, .end_x = 7136, .end_y = 8352},
{.campaign = 1, .continent = 0, .region = Region_Ascalon, .region_type = RegionType_Outpost, .flags = 0x00000010, .x = 6810, .y = 4684, .start_x = 6592, .start_y = 4416, .end_x = 7168, .end_y = 4896},
{.campaign = 1, .continent = 0, .region = Region_Ascalon, .region_type = RegionType_Outpost, .flags = 0x00000010, .x = 6869, .y = 4266, .start_x = 6400, .start_y = 4192, .end_x = 6944, .end_y = 4512},
{.campaign = 1, .continent = 0, .region = Region_Maguuma, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 1280, .start_y = 4384, .end_x = 1952, .end_y = 4768},
{.campaign = 1, .continent = 0, .region = Region_Maguuma, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 1120, .start_y = 4544, .end_x = 1376, .end_y = 4800},
{.campaign = 1, .continent = 0, .region = Region_Maguuma, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 736, .start_y = 4608, .end_x = 1248, .end_y = 5120},
{.campaign = 1, .continent = 0, .region = Region_Maguuma, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 768, .start_y = 5024, .end_x = 1408, .end_y = 5408},
{.campaign = 1, .continent = 0, .region = Region_Maguuma, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 640, .start_y = 5280, .end_x = 896, .end_y = 5536},
{.campaign = 1, .continent = 0, .region = Region_Maguuma, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 256, .start_y = 5280, .end_x = 768, .end_y = 5792},
{.campaign = 1, .continent = 0, .region = Region_Maguuma, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 1216, .start_y = 5248, .end_x = 1472, .end_y = 5504},
{.campaign = 1, .continent = 0, .region = Region_Maguuma, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 1280, .start_y = 5312, .end_x = 1920, .end_y = 5696},
{.campaign = 1, .continent = 0, .region = Region_Maguuma, .region_type = RegionType_City, .flags = 0x00000000, .x = 1696, .y = 5272, .start_x = 1504, .start_y = 5088, .end_x = 1824, .end_y = 5408},
{.campaign = 0, .continent = 3, .region = Region_Ascalon, .region_type = RegionType_ExplorableZone, .flags = 0x80020040, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 3236, .y = 1624, .start_x = 2912, .start_y = 1248, .end_x = 3392, .end_y = 1696},
{.campaign = 0, .continent = 3, .region = Region_FissureOfWoe, .region_type = RegionType_GuildHall, .flags = 0x00800000, .x = 970, .y = 540, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 2368, .start_y = 4704, .end_x = 2624, .end_y = 4960},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 4000, .start_y = 4416, .end_x = 4256, .end_y = 4672},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_City, .flags = 0x00008000, .x = 3960, .y = 4804, .start_x = 3712, .start_y = 4704, .end_x = 4096, .end_y = 5088},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 3305, .y = 4481, .start_x = 3168, .start_y = 4192, .end_x = 3680, .end_y = 4704},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 3592, .y = 4632, .start_x = 3168, .start_y = 4192, .end_x = 3680, .end_y = 4704},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 3584, .start_y = 4288, .end_x = 4096, .end_y = 4832},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 3528, .y = 4394, .start_x = 3168, .start_y = 4192, .end_x = 3680, .end_y = 4704},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 1856, .start_y = 4320, .end_x = 2432, .end_y = 4576},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 2272, .start_y = 4864, .end_x = 2528, .end_y = 5408},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 2752, .start_y = 3936, .end_x = 3360, .end_y = 4320},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 2496, .start_y = 4864, .end_x = 2880, .end_y = 5376},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 2720, .start_y = 4704, .end_x = 3232, .end_y = 5216},
{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_Arena, .flags = 0x04840000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_MissionOutpost, .flags = 0x800201C0, .x = 600, .y = 300, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_FissureOfWoe, .region_type = RegionType_ExplorableZone, .flags = 0x00020000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_NorthernShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x00020000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_CrystalDesert, .region_type = RegionType_ExplorableZone, .flags = 0x00020000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Maguuma, .region_type = RegionType_ExplorableZone, .flags = 0x00020000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_FissureOfWoe, .region_type = RegionType_ExplorableZone, .flags = 0x00020000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_ExplorableZone, .flags = 0x20020020, .x = 0, .y = 0, .start_x = 32, .start_y = 1568, .end_x = 480, .end_y = 2144},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_MissionOutpost, .flags = 0x00020100, .x = 2256, .y = 5428, .start_x = 2112, .start_y = 5312, .end_x = 2880, .end_y = 5696},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_HeroesAscent, .flags = 0x04040040, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_HeroesAscent, .flags = 0x04040A00, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_HeroesAscent, .flags = 0x04040240, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_City, .flags = 0x00000000, .x = 3528, .y = 2714, .start_x = 3328, .start_y = 2560, .end_x = 3616, .end_y = 2784},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_HeroesAscent, .flags = 0x04040000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_HeroesAscent, .flags = 0x04040000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_HeroesAscent, .flags = 0x04040000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 1, .continent = 0, .region = Region_Ascalon, .region_type = RegionType_City, .flags = 0x00000000, .x = 7104, .y = 4537, .start_x = 6912, .start_y = 4352, .end_x = 7264, .end_y = 4768},
{.campaign = 1, .continent = 0, .region = Region_CrystalDesert, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 7022, .y = 6980, .start_x = 6848, .start_y = 6848, .end_x = 7168, .end_y = 7168},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_HeroesAscent, .flags = 0x04041000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_HeroesAscent, .flags = 0x04040000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 1, .continent = 0, .region = Region_Ascalon, .region_type = RegionType_Arena, .flags = 0x040C0000, .x = 7176, .y = 4568, .start_x = 6912, .start_y = 4352, .end_x = 7264, .end_y = 4768},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_HeroesAscent, .flags = 0x04040040, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 5248, .start_y = 5920, .end_x = 5504, .end_y = 6176},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 4992, .start_y = 3264, .end_x = 5632, .end_y = 3584},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 4576, .start_y = 3360, .end_x = 5088, .end_y = 3872},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 4608, .start_y = 4256, .end_x = 4928, .end_y = 5088},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 4608, .start_y = 5152, .end_x = 4864, .end_y = 6176},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 5484, .y = 5352, .start_x = 5216, .start_y = 5216, .end_x = 5600, .end_y = 5888},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 5216, .start_y = 5216, .end_x = 5600, .end_y = 5888},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 5792, .start_y = 6080, .end_x = 6368, .end_y = 6528},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 5120, .start_y = 6528, .end_x = 5696, .end_y = 6784},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 5408, .start_y = 4992, .end_x = 6048, .end_y = 5312},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 4608, .start_y = 4992, .end_x = 4864, .end_y = 5248},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 5408, .start_y = 5792, .end_x = 6048, .end_y = 6176},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 5536, .start_y = 3424, .end_x = 5856, .end_y = 3872},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 4320, .start_y = 3744, .end_x = 4736, .end_y = 4352},
{.campaign = 1, .continent = 0, .region = Region_Ascalon, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 6848, .start_y = 4768, .end_x = 7520, .end_y = 5184},
{.campaign = 1, .continent = 0, .region = Region_Ascalon, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 6400, .start_y = 4192, .end_x = 6944, .end_y = 4512},
{.campaign = 1, .continent = 0, .region = Region_Ascalon, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 5760, .start_y = 3776, .end_x = 6016, .end_y = 4032},
{.campaign = 1, .continent = 0, .region = Region_Ascalon, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 7360, .start_y = 4512, .end_x = 7776, .end_y = 5120},
{.campaign = 1, .continent = 0, .region = Region_Ascalon, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 6368, .start_y = 3584, .end_x = 6880, .end_y = 4064},
{.campaign = 1, .continent = 0, .region = Region_Ascalon, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 6500, .y = 3914, .start_x = 6368, .start_y = 3584, .end_x = 6880, .end_y = 4064},
{.campaign = 1, .continent = 0, .region = Region_Ascalon, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 7232, .start_y = 4096, .end_x = 7744, .end_y = 4608},
{.campaign = 1, .continent = 0, .region = Region_CrystalDesert, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 7040, .start_y = 7840, .end_x = 7488, .end_y = 8416},
{.campaign = 1, .continent = 0, .region = Region_CrystalDesert, .region_type = RegionType_City, .flags = 0x00000000, .x = 6244, .y = 7832, .start_x = 6080, .start_y = 7680, .end_x = 6336, .end_y = 7968},
{.campaign = 1, .continent = 0, .region = Region_CrystalDesert, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 7080, .y = 7620, .start_x = 6752, .start_y = 7424, .end_x = 7264, .end_y = 7936},
{.campaign = 1, .continent = 0, .region = Region_CrystalDesert, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 6304, .start_y = 8256, .end_x = 6816, .end_y = 8768},
{.campaign = 1, .continent = 0, .region = Region_CrystalDesert, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 6720, .start_y = 8256, .end_x = 7232, .end_y = 8768},
{.campaign = 1, .continent = 0, .region = Region_CrystalDesert, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 6208, .start_y = 7840, .end_x = 6720, .end_y = 8352},
{.campaign = 1, .continent = 0, .region = Region_CrystalDesert, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 6336, .start_y = 7424, .end_x = 6848, .end_y = 7936},
{.campaign = 1, .continent = 0, .region = Region_CrystalDesert, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 6624, .start_y = 7840, .end_x = 7136, .end_y = 8352},
{.campaign = 1, .continent = 0, .region = Region_CrystalDesert, .region_type = RegionType_MissionOutpost, .flags = 0x00020100, .x = 6514, .y = 8616, .start_x = 6144, .start_y = 8448, .end_x = 6656, .end_y = 8960},
{.campaign = 1, .continent = 0, .region = Region_CrystalDesert, .region_type = RegionType_MissionOutpost, .flags = 0x00020100, .x = 7388, .y = 8402, .start_x = 7136, .start_y = 8320, .end_x = 7488, .end_y = 8704},
{.campaign = 1, .continent = 0, .region = Region_CrystalDesert, .region_type = RegionType_MissionOutpost, .flags = 0x00020100, .x = 6920, .y = 7640, .start_x = 6496, .start_y = 7584, .end_x = 7008, .end_y = 7840},
{.campaign = 1, .continent = 0, .region = Region_CrystalDesert, .region_type = RegionType_MissionOutpost, .flags = 0x05020100, .x = 0, .y = 0, .start_x = 6624, .start_y = 7840, .end_x = 7136, .end_y = 8352},
{.campaign = 1, .continent = 0, .region = Region_CrystalDesert, .region_type = RegionType_MissionOutpost, .flags = 0x00020100, .x = 6994, .y = 7098, .start_x = 1024, .start_y = 9728, .end_x = 1536, .end_y = 10240},
{.campaign = 1, .continent = 0, .region = Region_FissureOfWoe, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 1632, .start_y = 7456, .end_x = 2304, .end_y = 7840},
{.campaign = 1, .continent = 0, .region = Region_FissureOfWoe, .region_type = RegionType_MissionOutpost, .flags = 0x00020100, .x = 1786, .y = 7540, .start_x = 1472, .start_y = 7200, .end_x = 1984, .end_y = 7712},
{.campaign = 1, .continent = 0, .region = Region_FissureOfWoe, .region_type = RegionType_MissionOutpost, .flags = 0x00020100, .x = 1600, .y = 7426, .start_x = 1056, .start_y = 7360, .end_x = 1728, .end_y = 7744},
{.campaign = 1, .continent = 0, .region = Region_FissureOfWoe, .region_type = RegionType_MissionOutpost, .flags = 0x00020100, .x = 1580, .y = 7622, .start_x = 1344, .start_y = 7360, .end_x = 1728, .end_y = 8032},
{.campaign = 1, .continent = 0, .region = Region_FissureOfWoe, .region_type = RegionType_MissionOutpost, .flags = 0x00020140, .x = 1580, .y = 7622, .start_x = 1344, .start_y = 7360, .end_x = 1728, .end_y = 8032},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_HeroesAscent, .flags = 0x04040000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_HeroesAscent, .flags = 0x04040040, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 3456, .start_y = 3424, .end_x = 4032, .end_y = 3776},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 3920, .y = 3104, .start_x = 3840, .start_y = 2816, .end_x = 4256, .end_y = 3392},
